Installing persistently into: /g/data/ox63/hiruna/puzzleapp/app/30102025_431
Cloning repository from: git@github.com:GenTechGp/puzzleapp.git
Checking out branch: pack (latest commit)
Resolved commit hash: 261e4fa32b656a6608d71133bc4298547b11076f
Applying --oldr modifications to DESCRIPTION...
Starting PuzzleApp (commit: 261e4fa32b656a6608d71133bc4298547b11076f)
zlibbioc     (NA -> 1.48.2   ) [CRAN]
formatR      (NA -> 1.14     ) [CRAN]
abind        (NA -> 1.4-8    ) [CRAN]
utf8         (NA -> 1.2.6    ) [CRAN]
matrixStats  (NA -> 1.5.0    ) [CRAN]
futile.op... (NA -> 1.0.1    ) [CRAN]
lambda.r     (NA -> 1.2.4    ) [CRAN]
SparseArray  (NA -> 1.2.4    ) [CRAN]
DelayedArray (NA -> 0.28.0   ) [CRAN]
S4Arrays     (NA -> 1.2.1    ) [CRAN]
MatrixGen... (NA -> 1.14.0   ) [CRAN]
generics     (NA -> 0.1.4    ) [CRAN]
withr        (NA -> 3.0.2    ) [CRAN]
tidyselect   (NA -> 1.2.1    ) [CRAN]
tidyr        (NA -> 1.3.1    ) [CRAN]
tibble       (NA -> 3.3.0    ) [CRAN]
purrr        (NA -> 1.1.0    ) [CRAN]
pillar       (NA -> 1.11.1   ) [CRAN]
fastmap      (NA -> 1.2.0    ) [CRAN]
BH           (NA -> 1.87.0-1 ) [CRAN]
snow         (NA -> 0.4-4    ) [CRAN]
futile.lo... (NA -> 1.4.3    ) [CRAN]
sys          (NA -> 3.4.3    ) [CRAN]
stringi      (NA -> 1.8.7    ) [CRAN]
magrittr     (NA -> 2.0.4    ) [CRAN]
lifecycle    (NA -> 1.0.4    ) [CRAN]
glue         (NA -> 1.8.0    ) [CRAN]
cli          (NA -> 3.6.5    ) [CRAN]
Rhtslib      (NA -> 2.4.1    ) [CRAN]
yaml         (NA -> 2.3.10   ) [CRAN]
bitops       (NA -> 1.0-9    ) [CRAN]
prettyunits  (NA -> 1.2.0    ) [CRAN]
hms          (NA -> 1.1.4    ) [CRAN]
askpass      (NA -> 1.2.1    ) [CRAN]
cachem       (NA -> 1.1.0    ) [CRAN]
png          (NA -> 0.1-8    ) [CRAN]
BiocParallel (NA -> 1.36.0   ) [CRAN]
Summarize... (NA -> 1.32.0   ) [CRAN]
